ID	TextKey	Type	Rarity
0050101005	Item.5.1	5	1
0050203005	Item.5.2	5	2
0050306005	Item.5.3	5	3
0050411005	Item.5.4	5	4
0030101003	Item.3.1	3	1
0030203003	Item.3.2	3	2
0030306003	Item.3.3	3	3
0030411003	Item.3.4	3	4
0060101006	Item.6.1	6	1
0060203006	Item.6.2	6	2
0060306006	Item.6.3	6	3
0060411006	Item.6.4	6	4
0070411007	Item.7.4	7	4
0090411009	Item.9.4	9	4
0010101003	Item.1.1.3.1	1	1
0010101006	Item.1.1.6.1	1	1
0010101002	Item.1.1.2.1	1	1
0010101001	Item.1.1.1.1	1	1
0010101009	Item.1.1.9.1	1	1
0010101010	Item.1.1.10.1	1	1
0010101005	Item.1.1.5.1	1	1
0010101008	Item.1.1.8.1	1	1
0010101011	Item.1.1.11.1	1	1
0010101004	Item.1.1.4.1	1	1
0010101007	Item.1.1.7.1	1	1
0010202003	Item.1.2.3.2	1	2
0010202006	Item.1.2.6.2	1	2
0010202002	Item.1.2.2.2	1	2
0010202001	Item.1.2.1.2	1	2
0010202009	Item.1.2.9.2	1	2
0010202010	Item.1.2.10.2	1	2
0010202005	Item.1.2.5.2	1	2
0010202008	Item.1.2.8.2	1	2
0010202011	Item.1.2.11.2	1	2
0010202004	Item.1.2.4.2	1	2
0010202007	Item.1.2.7.2	1	2
0010203003	Item.1.2.3.3	1	2
0010203006	Item.1.2.6.3	1	2
0010203002	Item.1.2.2.3	1	2
0010203001	Item.1.2.1.3	1	2
0010203009	Item.1.2.9.3	1	2
0010203010	Item.1.2.10.3	1	2
0010203005	Item.1.2.5.3	1	2
0010203008	Item.1.2.8.3	1	2
0010203011	Item.1.2.11.3	1	2
0010203004	Item.1.2.4.3	1	2
0010203007	Item.1.2.7.3	1	2
0010304003	Item.1.3.3.4	1	3
0010304006	Item.1.3.6.4	1	3
0010304002	Item.1.3.2.4	1	3
0010304001	Item.1.3.1.4	1	3
0010304009	Item.1.3.9.4	1	3
0010304010	Item.1.3.10.4	1	3
0010304005	Item.1.3.5.4	1	3
0010304008	Item.1.3.8.4	1	3
0010304011	Item.1.3.11.4	1	3
0010304004	Item.1.3.4.4	1	3
0010304007	Item.1.3.7.4	1	3
0010305003	Item.1.3.3.5	1	3
0010305006	Item.1.3.6.5	1	3
0010305002	Item.1.3.2.5	1	3
0010305001	Item.1.3.1.5	1	3
0010305009	Item.1.3.9.5	1	3
0010305010	Item.1.3.10.5	1	3
0010305005	Item.1.3.5.5	1	3
0010305008	Item.1.3.8.5	1	3
0010305011	Item.1.3.11.5	1	3
0010305004	Item.1.3.4.5	1	3
0010305007	Item.1.3.7.5	1	3
0010306003	Item.1.3.3.6	1	3
0010306006	Item.1.3.6.6	1	3
0010306002	Item.1.3.2.6	1	3
0010306001	Item.1.3.1.6	1	3
0010306009	Item.1.3.9.6	1	3
0010306010	Item.1.3.10.6	1	3
0010306005	Item.1.3.5.6	1	3
0010306008	Item.1.3.8.6	1	3
0010306011	Item.1.3.11.6	1	3
0010306004	Item.1.3.4.6	1	3
0010306007	Item.1.3.7.6	1	3
0010407003	Item.1.4.3.7	1	4
0010407006	Item.1.4.6.7	1	4
0010407002	Item.1.4.2.7	1	4
0010407001	Item.1.4.1.7	1	4
0010407009	Item.1.4.9.7	1	4
0010407010	Item.1.4.10.7	1	4
0010407005	Item.1.4.5.7	1	4
0010407008	Item.1.4.8.7	1	4
0010407011	Item.1.4.11.7	1	4
0010407004	Item.1.4.4.7	1	4
0010407007	Item.1.4.7.7	1	4
0010408003	Item.1.4.3.8	1	4
0010408006	Item.1.4.6.8	1	4
0010408002	Item.1.4.2.8	1	4
0010408001	Item.1.4.1.8	1	4
0010408009	Item.1.4.9.8	1	4
0010408010	Item.1.4.10.8	1	4
0010408005	Item.1.4.5.8	1	4
0010408008	Item.1.4.8.8	1	4
0010408011	Item.1.4.11.8	1	4
0010408004	Item.1.4.4.8	1	4
0010408007	Item.1.4.7.8	1	4
0010409003	Item.1.4.3.9	1	4
0010409006	Item.1.4.6.9	1	4
0010409002	Item.1.4.2.9	1	4
0010409001	Item.1.4.1.9	1	4
0010409009	Item.1.4.9.9	1	4
0010409010	Item.1.4.10.9	1	4
0010409005	Item.1.4.5.9	1	4
