ID	TextKey	ClassID	TriggerID	ExecutableProbability	ExecutableNum	ExecutorTargetable	TargetSortType	MaxTargetNum	DamageType	DamageMagicalAttribute	TargetStateID	AttributeID1	AttributeIntercept1	AttributeSlope1	AttributeID2	AttributeIntercept2	AttributeSlope2	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Intercept1	Slope1	Intercept2	Slope2	Intercept3	Slope3	HitCharacterEffectID	SoundID	ExecutionSoundID	HitSoundID
0	Action.	0	0	0.0	0	0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
10100	Action.10100	10	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	8	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
10110	Action.10110	10	2	0.0	0	0	0	5	1	0	1	4001	0.0	0.0	0	0.0	0.0	2	0	18	0	-8	8	0	0	0	0	20.0	20.0	0.0	0.0	0.0	0.0	1001	0	0	0
10120	Action.10120	10	1	0.0	0	0	0	5	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	18	0	-5	8	0	0	0	0	10.0	10.0	0.0	0.0	0.0	0.0	1001	0	0	0
10130	Action.10130	10	1	0.0	0	0	0	1	1	0	2	0	0.0	0.0	0	0.0	0.0	2	0	18	0	0	8	0	0	0	0	10.0	10.0	0.0	0.0	0.0	0.0	1001	0	0	0
10140	Action.10140	2006	1	0.0	0	0	0	1	1	0	1	0	0.0	0.0	0	0.0	0.0	0	18	10141	10142	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
10141	Action.10141	1	1	0.0	0	0	0	1	1	0	1	0	0.0	0.0	0	0.0	0.0	2	0	5	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
10142	Action.10142	1	1	0.0	0	0	0	1	1	4	1	0	0.0	0.0	0	0.0	0.0	2	0	5	30	0	0	0	0	0	0	5.0	5.0	0.0	0.0	0.0	0.0	0	0	0	0
10500	Action.10500	1	1	0.0	0	0	0	1	1	0	0	0	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0	0	0
10510	Action.10510	3	2	0.0	0	0	0	5	1	0	0	5001	70.0	70.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
10520	Action.10520	1	1	0.0	0	0	0	5	1	0	1	4001	0.0	0.0	0	0.0	0.0	2	0	10	0	0	0	0	0	0	0	8.0	8.0	0.0	0.0	0.0	0.0	1001	0	0	0
10530	Action.10530	3	1	0.0	0	0	3	1	1	0	0	5006	0.0	0.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
10540	Action.10540	3	7	0.0	0	0	0	5	1	0	0	3002	2.0	2.0	0	0.0	0.0	2	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0
